Sentence: I like apples.
  1.29341725e-02 -7.88192749e-02  5.90336695e-02  3.46471928e-02
  2.04337090e-02 -5.51136918e-02 -7.68370405e-02  4.07570712e-02
 -5.54064773e-02 -4.50146459e-02 -7.72366822e-02  1.66348461e-02
 -1.14235682e-02 -6.94039539e-02 -4.66457792e-02  5.28324069e-03
 -9.94761810e-02 -1.43356994e-02  2.49779224e-02  1.21460361e-02
 -3.41310389e-02 -1.56854056e-02 -1.30843654e-01 -1.34195872e-02
  7.69578367e-02  1.70072652e-02 -2.60968935e-02  4.45441157e-02
 -8.27393159e-02 -1.29223600e-01  1.57393832e-02 -1.58758704e-02
 -7.31909946e-02 -3.50024700e-02 -1.12518677e-02  3.15646231e-02
  5.27471937e-02  1.86377596e-02 -5.75513206e-02 -1.67270750e-02
 -4.30312427e-03 -3.70649621e-02 -2.01709643e-02 -1.97779624e-08
 -6.28715754e-02  7.25475093e-03  3.82071473e-02  4.83482033e-02
 -6.16827309e-02  5.08855022e-02  4.27677371e-02 -4.22709323e-02
  1.91419292e-02 -3.56354453e-02  7.42993653e-02 -5.45084029e-02
 -3.46590802e-02 -6.46273568e-02  1.21593602e-01  6.06755204e-02
  1.49890348e-01  7.14835478e-03  8.47210735e-03  2.26046927e-02
  1.15372688e-02 -7.95432776e-02  2.42026225e-02  1.18429042e-01
 -2.22464725e-02  5.66434488e-02  1.16482042e-01  6.08709604e-02
 -1.81439761e-02  7.11947083e-02 -8.39498534e-05 -1.46639962e-02
 -2.02001147e-02 -3.11185978e-02  2.96542626e-02 -3.16225886e-02
  7.90658295e-02 -1.13723256e-01  3.45252529e-02 -2.77897138e-02
 -3.43816504e-02 -2.26576533e-02  2.50220392e-02  1.45791341e-02
  4.15287837e-02  1.01262338e-01  4.22402434e-02  1.42987967e-02
  4.12530005e-02  4.92158905e-02  1.57668833e-02 -2.38344036e-02
 -2.20916066e-02 -2.97714621e-02 -1.70126706e-02 -1.47089949e-02
  3.90130794e-03 -2.06375364e-02 -4.46363352e-02 -8.59425142e-02
  8.28990191e-02 -1.26720057e-04 -2.33522411e-02 -6.19062297e-02]

Sentence: The cat is sleeping.
Embedding: [ 8.88875648e-02  6.17148029e-03 -3.79650593e-02  6.67525530e-02
 -3.77780870e-02  1.27534429e-02 -9.09696668e-02  3.28047574e-02
  1.49592021e-02  4.70298678e-02 -1.52480721e-01  6.20864192e-03
  1.94164719e-02  1.88425593e-02 -2.79625431e-02  4.01237747e-03
 -9.77127030e-02  8.46011192e-02  7.27853850e-02  1.86590571e-02
  7.53445029e-02  2.98800934e-02  1.33157253e-01 -2.00018175e-02
 -2.85385555e-04  2.98592504e-02  9.27916355e-03 -3.45062017e-02
 -6.88177487e-03 -3.25820930e-02 -6.95744231e-02  4.02993634e-02
 -7.18923658e-02  1.08515155e-02  2.51614638e-02 -4.90458384e-02
  2.03229543e-02 -8.85807164e-03 -2.21516211e-02  9.19582322e-02
  1.10780178e-02  3.80660258e-02  4.18790244e-03 -2.25064028e-02
 -4.18935195e-02  1.57774556e-02  5.59655353e-02 -1.60293989e-02
  2.28616991e-03  4.95198183e-02 -3.46469730e-02  4.57424819e-02
 -8.55402797e-02 -5.13695143e-02  7.67800491e-03  1.42050418e-03
  3.67643610e-02 -1.87105164e-02  4.37422618e-02  5.96928585e-04
 -2.24602986e-02  4.12343703e-02  5.64863160e-02  4.07917649e-02
 -1.72910665e-03  7.83985946e-03 -2.21498515e-02  6.41739517e-02
 -2.43551452e-02 -1.06463162e-02 -2.21041963e-02 -7.46503994e-02
 -6.40709549e-02 -2.28941683e-02 -2.71743108e-02  1.81573201e-02
  1.92304164e-01  1.93290915e-02 -3.94696882e-03  4.26548009e-04
 -9.24307853e-03  2.24210992e-02  2.69580930e-02  8.59833788e-03
  2.16501839e-02  1.55572727e-01  7.54585788e-02  2.30178088e-02
  4.91404720e-03 -5.64463343e-03  1.28428876e-01  7.26624653e-02
 -7.85414129e-02 -5.16143534e-03 -7.87487719e-03  1.21897357e-02
  3.93043309e-02  2.72990223e-02  3.55891734e-02 -1.54130161e-03
  2.75223535e-02 -1.29931029e-02 -8.57286155e-03  5.02439169e-03
 -3.25354598e-02  3.38501148e-02  9.37984660e-02  6.15407787e-02
  9.29508265e-03  8.62354785e-03 -1.23817921e-02 -4.12120968e-02
 -5.11739366e-02  2.96640936e-02  4.47245799e-02  3.55679840e-02
  3.46896015e-02  6.41325936e-02  4.24301252e-02  3.23314145e-02
  4.31029201e-02 -4.96970862e-02  3.46960919e-03 -1.78868417e-02
 -7.54590034e-02 -2.50183158e-02 -1.15769699e-01 -1.07538837e-32
  4.04385477e-03 -4.86076549e-02 -1.15024738e-01 -1.88084096e-02
  6.02398254e-02 -4.11563524e-04 -4.32313532e-02  8.55223909e-02
 -8.03268775e-02  6.70216754e-02 -2.10982338e-02  4.62997379e-03
  6.44204486e-03 -2.85931416e-02 -1.89876799e-02  5.79811260e-03
 -1.81823652e-02  6.46678312e-03 -8.35439116e-02 -4.63959621e-03
  5.50076328e-02  1.17002465e-02  1.18245058e-01  2.21764408e-02
 -5.25056124e-02 -1.24515414e-01 -3.10763679e-02 -2.54671052e-02
 -4.64489534e-02 -2.79016867e-02 -1.30088776e-02 -1.07047232e-02
  1.55443568e-02  5.35536818e-02 -5.34711517e-02 -9.44181010e-02
 -4.88217995e-02  3.55961472e-02 -1.79477651e-02  2.02412177e-02
  3.18965353e-02  5.10322936e-02  4.63096760e-02 -4.05000933e-02
  4.79128696e-02 -3.11695375e-02  2.51189359e-02  9.06995609e-02
 -6.54096436e-03  2.52904501e-02  9.98484641e-02 -1.01229273e-01
 -5.03247418e-02  2.15150211e-02 -5.96728474e-02  1.23331789e-03
 -5.22012040e-02 -8.26118141e-02  1.42297838e-02  4.16393057e-02
  3.07638980e-02 -4.39229086e-02  3.63465585e-02 -4.87989560e-02
  6.00178838e-02 -1.87927913e-02  2.52505261e-02 -8.19107443e-02
  4.54533212e-02 -5.07355221e-02  5.85623756e-02  2.20442545e-02
 -1.30653260e-02 -2.16520801e-02 -2.20083855e-02 -2.09893398e-02
 -1.11722406e-02  2.62195058e-02 -9.09266323e-02  4.41636741e-02
  8.11189860e-02  2.93614119e-02  3.60230617e-02  6.89940853e-03
 -2.92771570e-02  1.47839906e-02  3.13083790e-02  7.34671503e-02
 -5.51330112e-02  8.20268840e-02 -8.85805488e-02  1.81517173e-02
  2.93713063e-03 -6.71045110e-02  2.52900347e-02  8.76556072e-33
 -1.09448731e-02 -9.08851773e-02 -3.47133093e-02 -3.01677752e-02
 -1.49487376e-01  5.59057631e-02  3.05547025e-02 -4.78379168e-02
 -2.86640693e-02  2.13669222e-02  4.34839875e-02  4.75488007e-02
  4.55877520e-02  3.85702774e-02  1.27297733e-02 -1.03580751e-01
 -2.48939563e-02 -4.11614552e-02  1.58315301e-02  5.92211820e-03
 -2.03099772e-02  3.86824273e-02 -1.29299805e-01  1.65613405e-02
  7.37819374e-02 -1.03490176e-02 -7.54101053e-02  9.62996334e-02
  8.75418857e-02 -1.39035583e-01  9.59894359e-02 -2.13219710e-02
  1.01761036e-02 -9.51379910e-03  3.62378396e-02 -9.60577372e-03
 -6.83451071e-02  1.34001682e-02  6.64498508e-02 -2.36940887e-02
 -1.84770226e-02  1.91032304e-03 -7.33612552e-02 -6.56392276e-02
 -2.94633638e-02 -1.41554701e-04 -1.40346624e-02  1.41321151e-02
  8.07151943e-02 -9.35416948e-03  3.82092223e-02 -9.33260545e-02
  1.39766466e-02  2.97834147e-02  2.32389010e-02  6.47201240e-02
 -2.61822585e-02 -1.16142922e-03  7.30554247e-03  4.06015385e-03
  1.47210285e-02  1.07170995e-02  5.98299690e-02 -7.76378717e-03
 -2.12767236e-02  1.08734276e-02  4.80824970e-02 -5.64733930e-02
 -7.23297568e-03 -3.91062796e-02  8.90230536e-02  4.51950431e-02
 -3.37278508e-02  2.94715911e-02 -1.75398327e-02 -5.74055500e-02
  1.06033765e-01  1.38997128e-02  7.10301986e-03 -7.42435083e-02
  6.88995346e-02 -4.67892401e-02 -4.29708399e-02  2.05419287e-02
 -1.10306637e-03 -9.23923105e-02  8.24730247e-02  3.17573659e-02
  1.44499075e-02  1.95259321e-02  1.40698412e-02 -5.16726784e-02
 -1.10887587e-02 -3.64809632e-02  2.34866478e-02 -1.75460375e-08
 -6.09352544e-04 -3.76390256e-02 -9.49663147e-02  8.65182653e-02
 -3.93122770e-02 -3.95265892e-02  3.84264402e-02 -1.10046111e-01
 -4.58028447e-03 -2.52775935e-04  7.05249235e-02 -8.74012187e-02
  2.75560040e-02 -3.25666107e-02  4.41021137e-02  4.64546271e-02
 -1.96250174e-02  5.30052483e-02  5.16698696e-02  4.15924676e-02
 -6.50318041e-02 -2.69879568e-02 -8.57805386e-02 -6.79009184e-02
  4.44410481e-02 -1.01973796e-02  2.17661299e-02  1.31947966e-03
  7.17662051e-02 -3.93223278e-02 -2.88880952e-02 -9.04467627e-02
  4.79399674e-02 -3.41967978e-02 -5.55834211e-02 -3.68925519e-02
  2.26509459e-02 -1.09321184e-01  4.51361835e-02  1.78707000e-02
  8.14470872e-02  3.41830701e-02  7.48046786e-02 -5.59797212e-02
 -2.03364044e-02  1.48287024e-02  6.76072687e-02 -2.56598499e-02
 -3.97085696e-02  6.62202686e-02  2.23285053e-03  7.61331245e-02
  3.32656968e-03 -1.52765047e-02 -2.36088652e-02  4.95495927e-03
  1.68312155e-02 -1.60978958e-02  3.06297763e-04  3.98005396e-02
  3.99230160e-02  4.02745232e-02  6.09357702e-03  2.52950261e-03]

Sentence: The dog is playing.
Embedding: [ 3.20559517e-02 -5.53830341e-02  4.38955016e-02  3.16760913e-02
 -6.71142116e-02  5.37955016e-02  1.93106104e-02  9.19566897e-04
  2.83763316e-02  8.40026885e-02 -3.97010893e-02 -9.77462064e-03
 -1.25215165e-02  4.33502421e-02  3.72051410e-02  8.73415917e-03
  1.74733356e-03  6.31876476e-03  6.89378232e-02 -1.11366317e-01
 -3.06380913e-02 -9.08035610e-04  2.41849124e-02 -3.59611399e-02
 -1.01732701e-01  6.80314703e-03  3.90809551e-02 -2.23588143e-02
 -1.27456412e-02 -9.35971066e-02 -7.35684298e-03 -1.32476520e-02
 -3.60240489e-02  4.13774326e-02 -7.76200220e-02 -3.82320397e-02
  1.08471680e-02 -3.60403918e-02  9.08220187e-02  3.47822383e-02
  5.49306236e-02  2.52732597e-02  4.70611304e-02 -3.15522365e-02
 -5.14796674e-02  7.13621676e-02 -1.02155030e-01 -5.86949103e-02
  3.63744870e-02 -4.79846150e-02 -3.03041041e-02  3.44949961e-02
  2.73588970e-02  1.15358839e-02 -3.43107134e-02 -4.61106841e-03
  5.22767287e-03  5.84534369e-02 -1.54947641e-03 -4.35444973e-02
 -2.66157230e-03  3.51781994e-02  6.00438491e-02  4.65403534e-02
 -1.36169791e-03 -8.20117071e-02 -2.04572808e-02 -4.82728966e-02
 -5.50645739e-02  3.40982620e-03  8.01944807e-02 -1.30300922e-02
  5.22905998e-02 -2.30780095e-02  2.20280699e-03 -4.21283580e-02
  4.07474786e-02 -1.49561698e-03  8.50548297e-02  6.62888959e-02
  1.32975318e-02  3.31001617e-02 -7.39805326e-02  1.80497505e-02
  4.62989062e-02  1.61064118e-02  2.64718775e-02  8.48103501e-03
 -9.70290788e-03 -4.33152653e-02 -4.95321788e-02 -2.12123320e-02
 -2.59627160e-02  2.30576061e-02 -1.40464101e-02  7.50824052e-04
 -1.82471015e-02 -1.01365581e-01  1.03195466e-03  1.29476069e-02
 -2.55389847e-02  2.38308311e-03  2.23104320e-02  1.27329528e-02
  4.38830964e-02  2.60215122e-02 -1.64029244e-02  1.16775826e-01
  4.56398539e-02  2.05021575e-02 -4.61900979e-02 -4.90856823e-04
 -2.02992782e-02  1.48051456e-02  5.84937586e-03  4.33132686e-02
 -9.89608988e-02 -5.21692224e-02 -4.34783772e-02 -3.03399824e-02
  9.54055488e-02 -1.50580634e-03 -8.18843022e-02  2.42147055e-02
 -1.53047014e-02  1.06908176e-02  4.08527181e-02 -1.24574689e-32
  8.13138857e-03 -1.02997139e-01 -6.20834567e-02 -1.12746648e-01
 -5.89929288e-03 -4.46167663e-02  4.52063046e-02 -9.27500147e-03
 -1.04107946e-01  3.29322019e-03 -5.78163366e-04  3.12841795e-02
  4.14345134e-03  1.69806127e-02  6.83728755e-02 -2.48374250e-02
  2.11705524e-03  2.81581301e-02  9.09184888e-02 -7.97836296e-03
 -1.56066371e-02  1.98257505e-03  3.64659401e-03 -2.89322492e-02
 -1.00334976e-02  2.74335369e-02 -2.74314117e-02 -8.54709893e-02
 -4.89202030e-02 -1.38026467e-02  4.76360396e-02 -7.89452046e-02
 -3.55163515e-02  4.59484989e-03 -1.93123147e-02 -9.83499922e-03
 -6.05242252e-02 -6.21905103e-02 -1.11552756e-02  4.60933410e-02
  1.14272535e-01 -6.08642176e-02 -9.91073251e-03  1.69483032e-02
 -3.95602882e-02 -6.06621392e-02 -3.53339836e-02 -8.37854762e-03
 -7.18462616e-02 -2.28332039e-02  6.70505315e-02  2.18080766e-02
  1.10208012e-01 -3.89464796e-02  2.40203645e-02  1.16000874e-02
  4.57863361e-02 -5.14052399e-02  3.77062126e-03  6.58126250e-02
  1.32038519e-01 -5.20307645e-02 -1.06772138e-02  1.45649714e-02
  1.04826733e-01 -3.84970754e-02 -6.21080734e-02 -4.00786810e-02
 -8.44592042e-03  3.77192944e-02  4.87509221e-02 -3.19741517e-02
  6.94879293e-02 -7.66712576e-02  5.49206436e-02 -6.15232717e-03
  5.20523004e-02 -2.01464295e-02  6.81951866e-02 -1.10384412e-01
  2.20705811e-02  4.60543763e-03 -7.19645107e-03  1.40949953e-02
 -5.61390407e-02  2.03415956e-02  2.03236844e-02 -7.28090247e-03
 -1.82453096e-02  1.37014147e-02 -3.57950740e-02 -9.10964832e-02
 -4.18713167e-02  9.85283963e-03  1.12287566e-01  7.36986616e-33
  1.53958546e-02  1.09920288e-02 -2.41797119e-02 -1.16902302e-05
 -3.91560942e-02  3.76841649e-02 -4.85381819e-02  7.32751042e-02
 -4.13794927e-02  4.90549505e-02 -1.70361549e-02  4.91938852e-02
  2.98669115e-02  9.58777848e-04  1.37674797e-04  7.37126917e-02
 -5.59259653e-02  2.75364928e-02  6.53245375e-02 -6.83786795e-02
 -1.45260617e-01  6.97976202e-02  1.05342761e-01  7.62635749e-03
 -4.34929132e-03  2.89487280e-02  8.36122129e-03 -8.55755340e-03
 -8.70721973e-03 -2.74839513e-02 -2.05238909e-02  2.35755537e-02
  3.85443270e-02 -3.17535773e-02 -2.45633293e-02  9.06773284e-03
  7.33345821e-02 -9.32864398e-02  2.30790395e-02 -2.91338451e-02
  2.83382554e-02 -5.56349941e-03 -5.55174649e-02  2.92671658e-02
  5.12789525e-02  7.65775591e-02  4.42975014e-02  2.69452878e-03
  6.67282566e-02  4.23867255e-02  2.62221452e-02 -3.11297830e-02
  4.19249535e-02 -7.50773177e-02  5.71650043e-02  4.95364256e-02
 -6.51030913e-02  4.28572111e-02  8.92778859e-03  5.13082836e-04
  5.47829308e-02  1.27302453e-01 -2.60045665e-04  2.38509886e-02
 -4.50048894e-02 -3.90776955e-02 -2.68593971e-02 -7.41722509e-02
  7.47205317e-02 -8.64850655e-02 -7.81707168e-02  8.95276815e-02
 -8.00716132e-03 -5.31881675e-02 -1.28423125e-02  8.27938914e-02
 -1.55623574e-02  1.47555973e-02  3.00121009e-02  7.97134340e-02
 -4.90775146e-02 -1.14980415e-02 -3.89734544e-02 -6.14041463e-03
 -1.08944774e-02 -7.96322711e-03 -2.00622175e-02  3.21143605e-02
 -2.65386496e-02  7.48873642e-03  8.00617971e-03  6.99088573e-02
  1.08010061e-02 -3.29940673e-03  1.95002444e-02 -1.75183725e-08
 -6.57917038e-02  1.68893896e-02 -4.92869541e-02  1.36107551e-02
  3.38319764e-02  8.59137177e-02 -1.87694132e-02 -1.35149747e-01
 -9.18617705e-04 -4.74394895e-02  6.31637648e-02 -1.21743932e-01
 -4.36369739e-02  1.18593583e-02  1.03638712e-02  2.39484590e-02
 -2.77273152e-02  8.66299048e-02  5.87155037e-02  1.71533704e-01
  2.47412338e-03  1.26430318e-02  6.14471175e-02 -7.26637989e-02
 -1.15568936e-01 -3.26468423e-02  1.93150323e-02  5.08545572e-03
 -7.33417943e-02  1.37872603e-02 -4.01463136e-02  5.94808869e-02
  6.03956403e-03  2.54055462e-03 -1.78120155e-02 -4.67695408e-02
  4.44734842e-02 -4.32308353e-02 -3.55682597e-02  5.95246293e-02
  6.61526397e-02  1.71033457e-01 -8.77358541e-02 -6.10352233e-02
 -4.84292908e-03  6.30560592e-02  2.59691209e-04 -1.29586667e-01
  1.50333717e-02 -1.81167517e-02 -1.27510265e-01 -1.46090547e-02
 -3.51110958e-02 -1.67848486e-02  3.37797888e-02  5.68978526e-02
 -4.09537107e-02 -6.57396764e-02 -1.27798936e-03  3.15659121e-02
 -2.55086608e-02  7.03998879e-02  5.86071499e-02  8.55621696e-02]

Sentence: I like tea.
Embedding: [-7.53653869e-02 -4.39426117e-02  2.69715562e-02  1.59164965e-02
  1.14313909e-03  2.84891110e-02  1.44687518e-01 -9.23781190e-03
 -1.46204717e-02  3.56545895e-02 -5.12528755e-02 -2.31098738e-02
 -1.11823874e-02  1.48567148e-02  5.04253991e-02 -9.76253022e-03
  1.55981565e-02 -2.42232066e-02 -6.35382533e-03 -1.60820298e-02
 -1.15375876e-01  4.84245382e-02  1.10475726e-01 -1.39195146e-02
  4.38790545e-02  7.53160641e-02  7.13871196e-02 -2.68593132e-02
 -5.81908226e-02 -9.88078211e-03 -1.81619674e-02  6.13298267e-02
 -9.92900208e-02 -5.46496361e-03 -1.25382408e-01  3.56872492e-02
  3.25588062e-02 -7.87355602e-02  3.03303171e-02 -3.30865234e-02
  4.78490314e-04  5.50380675e-03  5.54975420e-02 -2.65689939e-03
 -3.97297405e-02  1.81052051e-02  2.88257357e-02 -1.33044198e-02
  9.64277461e-02  3.48365344e-02  2.04884280e-02 -1.22177247e-02
 -5.30861653e-02  2.14700196e-02  5.86260334e-02 -7.55201578e-02
 -1.71723217e-02  2.13972759e-02 -8.19524191e-03  9.06572305e-03
 -4.79639061e-02  7.19978800e-03 -1.46015342e-02  7.89884552e-02
  1.33361211e-02  1.84599776e-02 -9.07218233e-02  8.11090395e-02
  1.89140737e-02  2.11782474e-02 -3.94574851e-02  5.60244396e-02
  1.47848325e-02  2.18745824e-02 -6.99317977e-02 -1.09005487e-02
  3.81842628e-02  1.58253703e-02 -5.53156957e-02  6.57983571e-02
 -4.64098155e-03  9.87749826e-03 -2.53532976e-02  1.27903700e-01
 -3.08353314e-03 -3.11344601e-02  3.90864275e-02 -6.31588930e-03
 -3.95106189e-02 -4.78323214e-02  1.18202660e-02  6.98227212e-02
 -5.22111505e-02  1.08484827e-01 -7.18540475e-02  3.61679606e-02
  6.15831614e-02  7.18835555e-03 -3.86997089e-02  6.84582517e-02
 -2.85945125e-02  4.37989086e-02 -5.63751906e-02  5.82544208e-02
 -1.23106679e-02 -2.30498966e-02 -1.29746333e-01 -4.36312370e-02
  6.45349845e-02 -7.84772635e-02 -4.54854257e-02  2.02149302e-02
 -7.35323727e-02  1.00396434e-02 -5.72165698e-02  2.62853969e-02
  2.89432164e-02  2.35908385e-03 -9.56825167e-03  2.71654893e-02
 -4.35515270e-02 -1.11677349e-02  4.89616254e-03 -9.71908029e-03
 -3.89687903e-02 -4.76987846e-02  7.87962750e-02 -7.82723411e-33
 -6.60858601e-02 -1.80965662e-02  9.19264928e-02  3.76744755e-02
  9.33899358e-02  2.64240708e-02  2.80882306e-02  4.28244285e-03
 -4.26642299e-02 -1.97311467e-03 -1.76507246e-03 -6.32922107e-04
 -6.95785061e-02 -1.59159098e-02  3.95944491e-02 -5.09085022e-02
 -1.73258353e-02  4.92115170e-02 -3.95715237e-02 -3.70161198e-02
 -1.86780486e-02  2.01917775e-02  1.50766801e-02  6.07572310e-02
 -4.94127497e-02 -1.10874057e-01  9.26824212e-02  8.28869548e-03
  2.63013747e-02  2.83536967e-02  6.72542825e-02 -1.27354413e-02
  4.51981183e-03  4.83512692e-03 -6.57565296e-02 -9.25343707e-02
 -1.72766875e-02 -6.73272414e-03  3.91147733e-02  1.18928723e-01
 -5.47079556e-02  4.70124856e-02 -1.40459239e-02  7.19422922e-02
 -9.61507019e-03  1.51844807e-02  1.18493820e-02  1.76857300e-02
 -2.01584529e-02  1.56317893e-02 -2.67446451e-02 -1.87726337e-02
  5.58207110e-02  1.12058558e-01 -1.84634402e-02 -7.10301548e-02
 -2.23489404e-02  7.30062500e-02  6.51229620e-02  1.08891549e-02
 -7.58043900e-02 -3.98881845e-02  2.57969424e-02 -5.77550121e-02
 -5.02215847e-02  1.39043145e-02 -8.21105614e-02 -2.11806614e-02
  6.84466884e-02 -4.99776751e-02 -3.49095576e-02  3.14797387e-02
  1.40989642e-03 -1.37724122e-03 -2.77669332e-03 -5.25820181e-02
  8.40274021e-02  1.76433250e-02  5.58506474e-02 -3.16199958e-02
  3.90873756e-03 -5.35531193e-02  2.47893352e-02  1.16415778e-02
  3.42215076e-02 -2.50129597e-05 -1.16892681e-01 -4.37262319e-02
  9.35032498e-03 -3.35224383e-02 -5.60779087e-02 -1.03010722e-02
  4.09116112e-02 -2.70736124e-03 -7.75327981e-02  7.83229315e-33
  6.06993176e-02 -8.24681073e-02 -4.89199162e-02  6.08178899e-02
 -6.14961274e-02 -1.01083368e-01  2.41057184e-02 -5.90004958e-03
  4.40334268e-02  1.07484840e-01  4.11371179e-02 -1.47691825e-02
  3.47295823e-03  1.17435791e-01 -4.55966173e-03  2.62237452e-02
  7.51530081e-02  6.77857324e-02 -2.66474560e-02  4.55788411e-02
  5.27789220e-02  3.75908986e-02 -3.74253243e-02 -2.12682355e-02
  5.69019355e-02  4.02388014e-02 -4.09842320e-02  7.19689345e-03
 -4.57892939e-02  6.65223151e-02  5.84691688e-02 -4.26350236e-02
 -6.59145713e-02 -9.49981436e-02  3.31926830e-02  8.74269754e-03
  4.59339703e-03 -8.03019926e-02 -7.21476926e-03  9.12672952e-02
  2.61188876e-02 -4.60594334e-03  4.31825630e-02  4.41767685e-02
  5.81603944e-02 -6.53039571e-03 -1.33953271e-02  4.00107168e-02
 -2.99463030e-02  1.03927761e-01  2.21075639e-02 -1.59722697e-02
 -1.65299028e-02 -4.44154218e-02  2.19360013e-02 -1.96062718e-02
 -3.78399789e-02 -4.19498235e-02 -8.74360725e-02 -5.27216233e-02
 -4.06495146e-02  1.00735635e-01  1.43396985e-02  2.14790534e-02
 -1.47633441e-02  6.52208701e-02 -7.33887181e-02 -8.05953443e-02
  1.26442779e-02 -1.88601408e-02 -1.44187259e-02 -1.37013614e-01
 -1.57251500e-03 -1.71945319e-02  1.94223952e-02  5.64186787e-03
 -1.47859519e-02  1.01251535e-01 -4.82511669e-02  7.41946930e-03
 -3.49676870e-02  5.30901067e-02 -3.14621888e-02 -1.62327271e-02
  4.16530594e-02  1.39536560e-02  9.73879301e-04 -2.61463728e-02
 -2.39335988e-02  2.18634494e-02  5.43793999e-02 -5.09907156e-02
 -5.12770601e-02  2.26376709e-02  8.87356326e-02 -1.57016444e-08
 -1.01094723e-01 -2.81573124e-02  7.49096721e-02  1.19213611e-01
  1.76682454e-02  2.31855619e-03 -9.38632786e-02  2.35453807e-02
  3.82657535e-02 -7.29561448e-02  8.84109810e-02  7.07506910e-02
 -2.24674996e-02  3.89391324e-03  9.32772905e-02 -4.57261736e-03
  6.03837669e-02 -7.15455636e-02 -5.16509116e-02  1.03214860e-01
 -3.10145896e-02  3.75258038e-03  3.36105265e-02  5.52960299e-02
  4.12466610e-03  5.62762283e-03  3.13914269e-02 -1.13253072e-02
  2.27861926e-02 -9.30273253e-03  1.69930998e-02  5.63751087e-02
 -6.41944185e-02  1.06131576e-01  1.72899105e-03 -8.67635012e-02
  3.24674733e-02 -2.21136361e-02 -2.99641471e-02 -4.34415787e-02
 -4.10982408e-02 -1.38627579e-02 -2.39387737e-03 -6.66337237e-02
 -4.16802987e-02  9.44332685e-03  4.17840434e-03 -3.46744526e-03
 -8.94655008e-03  8.63158330e-03  1.14302494e-01  4.66462709e-02
  6.01729490e-02  6.22459948e-02  7.63088241e-02  2.30759736e-02
 -7.84398988e-03  2.70520095e-02 -4.72611450e-02 -7.05665275e-02
  7.65442401e-02  1.02497399e-01  4.53205518e-02 -5.21483868e-02]

Sentence: I enjoy drinking tea.
Embedding: [-3.54349278e-02 -7.42758662e-02  2.71957312e-02  4.24327329e-02
  2.82705836e-02  1.65226124e-02  1.52223051e-01 -3.37639973e-02
 -1.56890638e-02  4.79705371e-02 -6.88246414e-02 -4.56659906e-02
 -1.36242788e-02  5.72016090e-02  4.37539555e-02 -4.38613854e-02
 -1.85602028e-02 -1.52545469e-02  1.40945958e-02 -2.38035005e-02
 -8.38798955e-02  6.02879301e-02  9.25813988e-02 -2.94998917e-03
  7.24407881e-02  7.85194263e-02  5.60045503e-02 -1.17547223e-02
 -9.97563452e-03  5.29774174e-04 -1.76246576e-02  5.36615737e-02
 -5.46467118e-02 -1.61731318e-02 -1.21159971e-01  2.75628921e-02
  7.34865367e-02 -7.03857616e-02  5.43437116e-02 -2.01593656e-02
  2.46009286e-02  6.56410493e-03  6.61778003e-02  3.95858847e-03
  6.09219167e-03  4.52636257e-02  9.79668228e-04 -2.82529425e-02
  6.22534305e-02  1.43548427e-02 -3.22040892e-03  3.16119306e-02
 -5.62871508e-02  5.18066064e-02  5.69867194e-02 -5.44691905e-02
  6.16298849e-03 -1.51844583e-02 -2.18467191e-02  6.00979151e-03
 -4.73544374e-02  4.62895230e-04 -1.91297848e-02  6.69548288e-02
  6.57809433e-03  1.73329487e-02 -8.76739025e-02  8.12710077e-02
 -1.18895830e-03  1.47468746e-02 -7.78890923e-02  3.65373529e-02
  2.93275192e-02  2.24264469e-02 -3.87739465e-02 -2.19254382e-02
  3.72965634e-02  6.05503563e-03 -5.61093576e-02  7.63091370e-02
  1.94406435e-02  3.98816541e-02  1.01500368e-02  1.02984175e-01
 -4.24688011e-02 -5.41845560e-02  5.93419708e-02 -2.70695169e-03
 -1.46901021e-02 -2.58347467e-02 -1.23903528e-02  4.07239683e-02
 -5.78870066e-02  4.61329632e-02 -4.65806425e-02  2.69979369e-02
  4.90060225e-02  3.13080736e-02 -3.50320637e-02  5.09502739e-02
 -3.45837139e-02  4.09498326e-02 -2.97829695e-02  4.73852567e-02
 -4.02997918e-02 -5.46676805e-03 -1.55260071e-01  1.81622952e-02
  1.21342167e-01 -8.01493973e-02 -2.60502994e-02  3.42215486e-02
 -5.68654053e-02  4.23307680e-02 -3.79450656e-02  4.99450937e-02
  8.37009493e-03  2.25965865e-02 -1.40570700e-02  2.37332229e-02
 -5.51987775e-02  1.30516021e-02  5.64518012e-03 -3.18818763e-02
 -3.33944373e-02 -4.14017141e-02  5.68626598e-02 -5.68928466e-33
 -5.45783155e-02 -6.77760616e-02  9.06772986e-02  5.55041246e-02
  4.94456962e-02 -1.48449850e-03  1.27577148e-02 -1.58890034e-03
 -1.77328791e-02 -1.02086943e-02  3.60801537e-03 -9.05256532e-03
 -8.90754536e-02 -2.42521707e-02  6.83914497e-03 -4.54122573e-02
 -4.62112501e-02  1.04547031e-01 -3.99770848e-02  1.40648372e-02
  1.90829467e-02 -5.22650816e-02  3.70949693e-02  7.10315183e-02
 -7.16326013e-02 -7.53202811e-02  9.37904269e-02 -1.03910817e-02
  3.12951356e-02  3.72552425e-02  3.61874364e-02 -1.18732406e-03
 -6.25087619e-02  2.28428114e-02 -7.98702538e-02 -7.50879347e-02
 -3.15392949e-02  2.41968110e-02  5.12981303e-02  9.37721059e-02
